Randomised Permuations,Data
0.040,
-0.123,
0.006,
-0.050,
0.004,
0.013,
0.128,
-0.054,
0.101,
-0.014,
-0.035,
-0.081,
0.098,
0.079,
-0.042,
0.003,
-0.112,
-0.048,
-0.112,
0.007,
0.098,
-0.057,
-0.045,
0.048,
0.063,
0.019,
-0.064,
-0.016,
0.118,
-0.046,
-0.072,
-0.041,
-0.041,
-0.089,
0.074,
0.032,
0.044,
-0.115,
0.001,
-0.061,
-0.118,
0.081,
0.179,
0.097,
-0.083,
-0.011,
0.068,
0.052,
-0.097,
-0.044,
-0.013,
-0.104,
0.042,
-0.003,
0.108,
-0.096,
0.010,
-0.067,
0.061,
0.066,
0.050,
0.064,
0.017,
0.039,
0.014,
-0.042,
0.068,
-0.008,
0.007,
-0.032,
0.021,
-0.064,
0.031,
0.111,
0.046,
-0.001,
0.063,
-0.039,
0.115,
-0.120,
0.052,
0.057,
0.056,
-0.035,
0.105,
0.112,
-0.075,
0.070,
-0.022,
-0.007,
-0.082,
-0.051,
-0.060,
-0.048,
-0.134,
0.003,
-0.072,
-0.031,
0.071,
-0.015,
0.086,
-0.066,
0.035,
0.034,
0.038,
-0.111,
0.080,
0.005,
-0.098,
0.011,
0.160,
0.023,
-0.034,
-0.095,
-0.062,
0.088,
0.119,
0.022,
-0.059,
-0.035,
-0.058,
-0.074,
-0.004,
0.092,
-0.026,
0.068,
-0.011,
0.062,
0.093,
0.103,
0.015,
0.152,
0.029,
-0.027,
-0.024,
0.035,
0.069,
-0.030,
-0.124,
0.022,
-0.014,
0.096,
0.021,
0.015,
0.029,
-0.122,
0.068,
-0.020,
-0.054,
0.051,
-0.055,
0.012,
0.030,
-0.061,
-0.124,
-0.088,
0.058,
-0.019,
0.070,
0.107,
-0.017,
0.005,
0.015,
-0.021,
-0.005,
-0.070,
-0.039,
0.056,
0.003,
-0.052,
0.023,
0.007,
0.122,
-0.036,
-0.008,
0.152,
-0.097,
0.131,
0.156,
-0.003,
-0.021,
0.009,
-0.119,
0.077,
0.061,
0.058,
-0.045,
0.055,
0.000,
0.100,
-0.047,
-0.042,
-0.006,
0.082,
0.064,
-0.012,
0.023,
-0.088,
0.002,
-0.052,
-0.051,
-0.122,
-0.133,
0.107,
0.097,
-0.117,
0.123,
-0.031,
-0.009,
0.059,
-0.046,
0.067,
-0.066,
-0.071,
0.045,
-0.104,
-0.022,
0.034,
0.029,
-0.031,
0.007,
0.008,
0.085,
-0.048,
0.018,
0.004,
-0.009,
-0.018,
-0.192,
0.052,
-0.019,
-0.107,
0.065,
-0.122,
0.023,
0.063,
-0.036,
0.215,
0.006,
-0.004,
0.073,
-0.073,
-0.019,
-0.006,
-0.050,
0.017,
0.005,
0.021,
0.067,
0.055,
-0.009,
0.059,
-0.020,
-0.033,
0.113,
0.078,
-0.028,
-0.020,
-0.008,
-0.009,
-0.054,
-0.110,
-0.023,
0.210,
-0.007,
0.130,
-0.122,
0.018,
-0.172,
-0.013,
0.041,
0.026,
0.043,
0.028,
0.054,
0.112,
0.021,
-0.023,
-0.234,
-0.010,
0.052,
-0.129,
-0.104,
0.024,
-0.113,
0.039,
-0.059,
0.089,
0.106,
0.019,
-0.050,
0.150,
0.035,
0.129,
0.150,
-0.053,
0.032,
0.043,
0.136,
0.108,
0.000,
-0.011,
-0.006,
0.053,
0.054,
-0.111,
0.060,
-0.049,
0.089,
0.043,
-0.036,
0.056,
-0.013,
0.100,
-0.004,
-0.015,
-0.118,
0.076,
-0.021,
-0.030,
0.038,
-0.055,
-0.040,
0.130,
-0.055,
-0.001,
-0.191,
0.035,
-0.106,
-0.076,
0.120,
0.061,
0.049,
0.019,
-0.051,
-0.004,
-0.051,
-0.006,
-0.035,
-0.083,
0.061,
-0.089,
0.005,
-0.086,
-0.067,
0.027,
0.019,
0.026,
-0.062,
-0.165,
0.078,
0.068,
0.072,
-0.044,
-0.025,
0.077,
0.050,
-0.005,
0.149,
-0.107,
-0.009,
0.078,
0.081,
-0.005,
0.080,
-0.106,
0.025,
0.047,
-0.062,
0.013,
0.050,
-0.075,
0.011,
0.069,
0.082,
0.020,
0.020,
0.071,
0.000,
-0.082,
-0.015,
0.090,
-0.045,
-0.011,
-0.048,
0.046,
0.034,
0.047,
0.040,
-0.032,
-0.020,
-0.093,
0.084,
-0.055,
-0.001,
0.117,
-0.008,
-0.013,
-0.025,
-0.076,
0.008,
0.096,
-0.044,
0.076,
0.028,
-0.026,
-0.001,
0.112,
-0.043,
0.052,
0.112,
-0.054,
0.113,
-0.072,
-0.103,
-0.040,
-0.094,
0.071,
-0.028,
0.041,
-0.073,
-0.010,
-0.055,
-0.120,
0.029,
0.073,
0.081,
0.048,
-0.079,
0.037,
0.111,
-0.039,
-0.035,
-0.028,
-0.073,
-0.006,
-0.123,
0.110,
0.051,
0.048,
-0.018,
-0.011,
0.041,
-0.005,
0.036,
0.035,
0.120,
0.135,
0.039,
-0.016,
-0.073,
0.084,
-0.094,
0.016,
-0.100,
0.079,
0.000,
-0.036,
0.069,
-0.027,
-0.067,
0.074,
0.099,
0.029,
0.084,
0.022,
-0.050,
0.034,
-0.097,
0.113,
-0.098,
0.028,
-0.045,
-0.067,
0.147,
0.003,
-0.164,
-0.064,
0.080,
-0.065,
-0.046,
0.094,
0.002,
-0.066,
0.041,
0.107,
0.050,
-0.103,
0.015,
0.064,
-0.087,
0.016,
0.022,
-0.030,
-0.051,
-0.004,
0.116,
0.032,
0.056,
-0.022,
0.110,
0.154,
0.052,
0.019,
0.059,
0.068,
0.081,
0.038,
0.005,
-0.221,
-0.004,
-0.110,
-0.045,
-0.013,
-0.033,
0.007,
0.033,
0.029,
0.044,
-0.012,
0.024,
-0.004,
0.104,
0.016,
0.026,
-0.123,
-0.057,
0.088,
-0.025,
0.093,
0.050,
-0.004,
0.071,
0.003,
0.123,
-0.061,
-0.003,
-0.015,
0.051,
-0.075,
0.030,
-0.044,
-0.124,
0.063,
-0.043,
-0.063,
-0.005,
-0.060,
0.109,
0.039,
0.043,
-0.179,
0.013,
-0.032,
0.099,
-0.066,
-0.096,
-0.026,
0.002,
0.021,
-0.034,
-0.073,
0.070,
-0.055,
0.062,
0.058,
-0.016,
0.069,
0.212,
-0.046,
0.152,
-0.009,
-0.057,
0.015,
-0.039,
0.037,
-0.069,
0.001,
-0.092,
-0.056,
0.038,
-0.018,
0.002,
-0.004,
0.058,
-0.032,
-0.110,
0.182,
-0.004,
-0.063,
0.063,
0.064,
-0.166,
0.044,
0.128,
0.002,
-0.086,
-0.033,
0.041,
-0.052,
0.009,
0.007,
-0.027,
-0.002,
-0.018,
0.060,
-0.025,
0.023,
-0.039,
0.070,
-0.034,
0.043,
0.140,
0.030,
-0.084,
0.018,
0.021,
-0.005,
-0.035,
-0.003,
0.025,
0.133,
-0.052,
0.095,
-0.023,
0.045,
-0.016,
-0.105,
0.007,
-0.035,
-0.015,
0.060,
0.048,
0.063,
0.088,
0.048,
0.078,
-0.083,
-0.167,
-0.004,
0.039,
0.051,
-0.019,
0.074,
-0.060,
0.060,
0.023,
0.013,
0.112,
-0.026,
-0.081,
-0.066,
0.021,
0.043,
0.014,
-0.015,
-0.069,
0.057,
-0.035,
-0.089,
0.078,
0.045,
0.074,
0.036,
0.082,
-0.050,
-0.059,
-0.040,
0.026,
-0.042,
-0.016,
0.100,
0.025,
0.062,
0.090,
-0.145,
0.061,
-0.175,
0.034,
0.049,
0.049,
-0.021,
0.077,
0.045,
-0.009,
0.072,
0.070,
-0.054,
-0.227,
0.067,
0.001,
-0.033,
-0.054,
-0.022,
0.112,
0.035,
-0.051,
-0.068,
-0.067,
0.122,
-0.064,
0.041,
-0.029,
0.047,
0.109,
0.142,
-0.044,
0.078,
0.013,
0.117,
-0.011,
-0.064,
-0.016,
-0.086,
-0.013,
0.088,
0.137,
0.027,
-0.067,
-0.054,
-0.022,
0.048,
-0.011,
0.073,
-0.012,
0.192,
-0.044,
0.050,
-0.055,
0.095,
-0.022,
-0.091,
-0.061,
-0.033,
0.027,
0.211,
-0.087,
0.058,
0.028,
0.067,
-0.024,
0.007,
0.039,
-0.121,
0.117,
0.068,
0.064,
0.055,
-0.088,
-0.035,
0.111,
-0.070,
-0.081,
0.095,
-0.118,
0.028,
0.015,
0.042,
0.022,
0.029,
0.124,
0.092,
-0.053,
0.011,
-0.078,
0.065,
0.021,
0.007,
0.013,
-0.010,
0.008,
0.014,
-0.192,
-0.032,
-0.031,
0.032,
0.050,
-0.016,
-0.117,
0.125,
-0.050,
-0.068,
-0.061,
-0.002,
-0.013,
0.070,
0.016,
-0.077,
-0.038,
-0.037,
-0.040,
0.047,
0.028,
0.073,
-0.091,
-0.007,
-0.011,
-0.024,
-0.014,
0.084,
-0.006,
-0.100,
-0.068,
-0.037,
0.040,
-0.006,
0.114,
0.074,
-0.047,
-0.004,
0.112,
-0.069,
-0.054,
0.049,
0.081,
-0.023,
-0.120,
0.109,
-0.139,
0.131,
0.120,
-0.121,
-0.072,
0.073,
-0.053,
0.064,
-0.028,
-0.054,
0.096,
-0.020,
0.007,
0.012,
-0.016,
0.037,
0.103,
-0.039,
0.019,
0.006,
0.052,
0.007,
0.007,
0.029,
-0.045,
0.044,
0.023,
0.007,
-0.111,
0.041,
-0.032,
-0.023,
0.028,
-0.075,
-0.066,
-0.079,
-0.101,
-0.095,
0.055,
-0.079,
-0.050,
0.112,
0.041,
-0.007,
-0.107,
0.119,
-0.054,
0.067,
-0.030,
0.003,
-0.086,
-0.041,
-0.038,
-0.011,
-0.060,
0.116,
0.046,
0.018,
0.017,
0.016,
-0.072,
0.040,
0.050,
-0.077,
0.054,
-0.060,
-0.025,
-0.022,
0.081,
0.013,
0.072,
-0.061,
-0.016,
0.087,
-0.050,
0.022,
0.005,
0.088,
-0.013,
-0.009,
0.013,
-0.180,
0.028,
0.066,
-0.044,
0.034,
0.016,
0.093,
-0.060,
-0.037,
0.003,
0.089,
0.076,
-0.072,
0.038,
-0.066,
0.062,
-0.007,
-0.022,
0.053,
-0.044,
-0.039,
0.001,
0.000,
0.015,
-0.036,
0.043,
-0.029,
-0.075,
0.009,
0.140,
-0.105,
0.059,
-0.112,
-0.096,
0.072,
0.022,
-0.008,
0.047,
-0.037,
0.091,
-0.119,
0.075,
0.147,
0.027,
-0.022,
-0.023,
0.039,
0.038,
0.018,
0.024,
0.000,
0.025,
0.064,
-0.119,
-0.071,
-0.032,
0.035,
-0.087,
-0.044,
-0.028,
-0.022,
0.030,
0.176,
-0.002,
0.051,
-0.031,
0.040,
-0.089,
0.028,
-0.043,
0.083,
0.056,
0.075,
-0.012,
0.045,
0.029,
0.046,
-0.011,
-0.078,
-0.026,
0.020,
-0.079,
-0.021,
-0.082,
-0.101,
0.101,
0.103,
0.040,
-0.101,
0.004,
0.047,
-0.035,
0.030,
-0.044,
-0.053,
0.081,
0.045,
-0.101,
-0.002,
-0.043,
0.072,
0.153,
-0.023,
-0.063,
0.009,
0.040,
0.015,
0.109,
-0.067,
-0.164,
-0.090,
-0.089,
0.032,
-0.005,
-0.127,
-0.104,
0.037,
-0.025,
0.035,
-0.128,
-0.096,
0.089,
0.102,
-0.047,
0.003,
0.081,
0.046,
-0.044,
0.031,
0.019,
0.023,
-0.027,
0.183,
-0.031,
0.007,
0.140,
0.104,
-0.029,
0.009,
-0.118,
0.051,
-0.023,
0.073,
-0.050,
-0.059,
0.027,
-0.219,
-0.106,
0.053,
0.006,
0.026,
0.017,
0.005,
0.145,
-0.056,
0.018,
-0.026,
0.051,
0.007,
-0.004,
-0.045,
0.048,
-0.091,
-0.108,
0.008,
-0.073,
-0.085,
0.014,
-0.061,
0.131,
0.022,
-0.123,
0.077,
-0.072,
0.006,
0.060,
-0.007,
-0.022,
-0.027,
0.050,
-0.076,
-0.069,
-0.033,
-0.131,
-0.089,
0.043,
0.021,
0.099,
0.065,
-0.021,
-0.023,
-0.105,
-0.093,
0.083,
0.102,
0.012,
0.043,
0.021,
-0.044,
-0.107,
-0.099,
-0.133,
-0.064,
0.166,
0.000,
0.018,
0.037,
0.003,
-0.049,
-0.012,
-0.036,
-0.134,
-0.030,
0.108,
-0.062,
-0.092,
0.009,
-0.040,
0.019,
0.052,
-0.004,
0.152,
0.062,
-0.155,
-0.006,
-0.015,
0.064,
0.098,
0.101,
-0.059,
-0.005,
-0.071,
0.017,
-0.034,
0.005,
-0.094,
0.012,
-0.034,
-0.029,
0.046,
0.040,
-0.099,
0.051,
0.015,
-0.041,
-0.108,
0.055,
-0.030,
-0.084,
-0.051,
0.001,
0.035,
0.095,
0.034,
-0.115,
0.078,
-0.125,
0.015,
-0.028,
-0.012,
0.057,
-0.048,
-0.071,
-0.004,
0.111,
0.072,
0.005,
0.018,
-0.067,
0.055,
-0.019,
-0.112,
0.098,
0.128,
0.049,
-0.121,
0.020,
0.067,
0.113,
0.013,
-0.067,
-0.005,
-0.055,
-0.007,
0.114,
-0.053,
0.032,
-0.130,
0.006,
0.076,
0.014,
0.021,
0.149,
0.046,
0.002,
0.044,
-0.060,
0.121,
0.062,
0.023,
0.084,
-0.107,
-0.083,
-0.042,
-0.041,
0.004,
0.028,
0.003,
0.063,
0.130,
-0.011,
-0.007,
0.016,
0.014,
0.064,
0.012,
-0.013,
0.007,
0.101,
-0.016,
0.010,
0.151,
-0.095,
0.092,
-0.017,
-0.016,
0.037,
-0.029,
0.005,
-0.018,
-0.052,
-0.062,
0.037,
0.012,
-0.078,
0.212,
0.012,
0.083,
0.056,
0.121,
-0.098,
-0.054,
-0.096,
-0.053,
0.046,
0.055,
-0.069,
0.058,
-0.003,
0.082,
0.031,
-0.021,
0.008,
0.033,
0.083,
0.134,
-0.009,
-0.074,
-0.044,
-0.003,
-0.014,
0.000,
0.040,
-0.055,
0.106,
0.051,
0.048,
0.079,
0.001,
-0.008,
-0.076,
-0.077,
0.017,
0.044,
0.051,
-0.092,
-0.097,
-0.142,
-0.002,
0.049,
0.038,
-0.014,
-0.052,
0.042,
0.042,
-0.075,
-0.049,
-0.069,
0.032,
-0.140,
0.079,
0.042,
0.002,
0.110,
-0.032,
-0.112,
0.140,
0.072,
-0.095,
0.017,
0.011,
-0.019,
-0.057,
-0.128,
-0.017,
0.020,
-0.045,
-0.013,
-0.083,
0.116,
0.065,
0.034,
0.089,
0.021,
0.102,
0.007,
0.039,
-0.103,
0.039,
0.015,
0.080,
0.060,
0.073,
-0.021,
0.024,
-0.038,
-0.016,
-0.122,
0.041,
-0.048,
-0.003,
-0.114,
0.062,
-0.026,
-0.086,
0.026,
0.070,
0.063,
-0.053,
0.012,
-0.103,
0.000,
-0.063,
-0.001,
0.020,
0.025,
0.045,
0.079,
0.042,
0.072,
0.011,
-0.085,
0.060,
-0.069,
-0.033,
-0.102,
-0.075,
-0.093,
0.034,
0.069,
-0.077,
0.075,
0.003,
-0.063,
0.060,
-0.024,
-0.028,
0.019,
-0.113,
-0.071,
-0.031,
-0.127,
-0.044,
0.061,
-0.084,
0.063,
-0.098,
-0.025,
-0.096,
0.012,
-0.141,
-0.053,
0.017,
-0.040,
0.065,
0.020,
0.063,
0.052,
0.048,
-0.199,
-0.023,
-0.089,
0.084,
0.034,
-0.047,
0.037,
0.151,
0.068,
-0.075,
-0.007,
-0.009,
0.062,
-0.010,
-0.013,
-0.077,
-0.060,
-0.093,
-0.119,
0.024,
0.086,
0.042,
-0.013,
0.017,
0.082,
0.041,
0.045,
-0.022,
0.005,
0.002,
0.029,
0.001,
0.074,
0.132,
-0.044,
-0.056,
-0.063,
0.021,
-0.030,
-0.028,
-0.033,
-0.039,
-0.043,
0.024,
0.055,
-0.051,
-0.037,
-0.102,
0.071,
0.030,
0.028,
-0.073,
-0.103,
-0.043,
-0.019,
-0.087,
-0.054,
0.074,
-0.072,
-0.116,
0.035,
-0.022,
-0.001,
-0.043,
-0.049,
0.092,
0.002,
-0.069,
-0.007,
-0.099,
-0.116,
-0.055,
0.063,
0.071,
0.062,
-0.010,
-0.035,
0.073,
0.065,
-0.133,
0.021,
0.007,
-0.074,
0.016,
-0.022,
0.009,
-0.003,
0.034,
0.028,
-0.064,
0.106,
-0.042,
-0.007,
0.090,
0.047,
-0.101,
-0.014,
-0.050,
0.075,
-0.012,
0.028,
0.034,
-0.150,
0.027,
-0.053,
-0.032,
-0.151,
0.013,
0.169,
0.078,
-0.199,
-0.001,
0.049,
-0.141,
-0.062,
0.031,
0.025,
0.091,
-0.039,
-0.083,
-0.099,
0.093,
0.047,
0.018,
0.140,
-0.089,
0.088,
-0.075,
-0.005,
0.050,
-0.066,
0.105,
-0.004,
0.074,
0.072,
-0.076,
-0.168,
-0.025,
0.140,
0.071,
-0.016,
-0.108,
0.068,
-0.013,
0.039,
0.100,
0.048,
0.060,
-0.018,
0.036,
0.072,
-0.047,
-0.056,
-0.089,
0.007,
-0.015,
0.027,
0.084,
-0.136,
0.017,
-0.171,
0.039,
-0.011,
0.099,
0.040,
-0.043,
0.048,
0.022,
-0.023,
0.046,
-0.007,
-0.038,
-0.029,
0.125,
-0.009,
-0.144,
0.130,
-0.059,
-0.104,
-0.049,
0.075,
-0.070,
0.064,
0.060,
-0.041,
0.043,
-0.004,
-0.063,
-0.037,
-0.148,
0.048,
-0.041,
-0.027,
-0.021,
-0.009,
-0.051,
-0.174,
-0.093,
0.088,
0.072,
0.003,
0.117,
-0.072,
-0.023,
0.117,
0.039,
-0.052,
0.023,
-0.010,
0.053,
-0.113,
0.033,
0.040,
0.086,
-0.051,
-0.037,
0.023,
-0.025,
-0.116,
0.007,
0.106,
-0.147,
0.089,
0.070,
0.011,
0.016,
-0.099,
0.057,
0.120,
-0.030,
-0.103,
-0.083,
-0.116,
-0.073,
-0.001,
-0.077,
-0.007,
0.122,
-0.052,
-0.110,
-0.008,
-0.006,
-0.057,
0.051,
-0.072,
0.006,
0.016,
-0.005,
0.020,
-0.018,
0.063,
0.039,
0.015,
-0.057,
-0.061,
-0.016,
0.088,
0.000,
0.025,
0.037,
-0.081,
-0.087,
0.010,
0.020,
-0.061,
0.046,
0.023,
0.056,
-0.002,
0.057,
0.039,
-0.030,
-0.004,
-0.023,
-0.006,
0.030,
0.095,
0.081,
0.005,
0.011,
-0.029,
0.027,
0.055,
-0.029,
0.099,
-0.073,
0.008,
0.052,
-0.060,
0.026,
-0.088,
0.072,
0.112,
-0.130,
-0.128,
-0.056,
-0.116,
0.145,
0.031,
0.063,
-0.056,
0.037,
-0.061,
-0.142,
0.058,
0.029,
0.066,
0.010,
0.048,
-0.002,
0.104,
-0.022,
0.083,
0.046,
-0.013,
0.087,
-0.059,
0.095,
0.040,
